[OVERRIDE] Reducing samples to 2 per benchmark.

============================================================
=== STARTING PHASE 1: ACC FLEET LAUNCH ===
============================================================

[PHASE 1] Loading Model: qwen2.5-vl-3b (lambda*=0.075)
[QwenVL-3B] Loading 4-bit model from /home/cse-sdpl/research/ACC/01_DATA/models/student_vlm/qwen25vl_3b …
[QwenVL-3B] Registered hook on vision module: model.visual.blocks.31.attn.qkv | vit_dim=1280
[QwenVL-3B] Loaded. LLM hidden_dim=2048
[QwenVL-3B] ACC gate: lambda*=0.0750, fusion_dim=3328
[QwenVL-3B] Oracle Bridge configured → /home/cse-sdpl/research/ACC/01_DATA/models/teacher_vlm/llama32_vision_11b
[QwenVL-3B] Anchoring manifold (N=5 tokens) …
[QwenVL-3B] Manifold anchored successfully.
 [ACC Logger] Logging to: /home/cse-sdpl/research/ACC/06_RESULTS/logs/campaign_20260301_0059_Qwen_Qwen25-VL-3B-Instruct
  -> Running Benchmark: pope (N=2)
  -> Running Benchmark: vqav2 (N=2)
  [ALERT] [HANDOFF] 393277007 | Token Index: 0 | Drift: 0.1213 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 34 | Drift: 0.0752 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 456 | Token Index: 35 | Drift: 0.0808 | Teacher: Llama-3.2-11B
  -> Running Benchmark: vqav2 (N=2)
  [ALERT] [HANDOFF] 131386001 | Token Index: 1 | Drift: 0.0810 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 131386001 | Token Index: 10 | Drift: 0.0757 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 2 | Drift: 0.0763 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 12 | Drift: 0.0767 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 13 | Drift: 0.0952 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 14 | Drift: 0.0868 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 19 | Drift: 0.0769 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 20 | Drift: 0.0973 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 29 | Drift: 0.1029 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 33 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 36 | Drift: 0.0881 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 37 | Drift: 0.0857 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 39 | Drift: 0.0978 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 41 | Drift: 0.0754 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 51 | Drift: 0.0846 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 393277007 | Token Index: 52 | Drift: 0.0775 | Teacher: Llama-3.2-11B
  -> Running Benchmark: mathvista (N=2)
  [ALERT] [HANDOFF] 655 | Token Index: 24 | Drift: 0.0782 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 655 | Token Index: 26 | Drift: 0.0786 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 0 | Drift: 0.0799 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 10 | Drift: 0.0869 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 18 | Drift: 0.0822 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 30 | Drift: 0.0967 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 34 | Drift: 0.0779 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 36 | Drift: 0.1297 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 40 | Drift: 0.0963 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 42 | Drift: 0.0831 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 43 | Drift: 0.1261 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 45 | Drift: 0.0891 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 46 | Drift: 0.0801 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 55 | Drift: 0.1346 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 56 | Drift: 0.1241 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 57 | Drift: 0.0833 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 58 | Drift: 0.0859 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 63 | Drift: 0.0786 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 64 | Drift: 0.0914 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] 115 | Token Index: 65 | Drift: 0.1121 | Teacher: Llama-3.2-11B
  -> Running Benchmark: alfworld (N=2)
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 5 | Drift: 0.0831 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 7 | Drift: 0.0811 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 9 | Drift: 0.0855 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 10 | Drift: 0.0931 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 11 | Drift: 0.1057 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 12 | Drift: 0.1177 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 13 | Drift: 0.1223 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 14 | Drift: 0.0781 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 16 | Drift: 0.0861 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 18 | Drift: 0.0936 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 19 | Drift: 0.0760 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 23 | Drift: 0.1014 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 25 | Drift: 0.0769 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 26 | Drift: 0.1005 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 27 | Drift: 0.1009 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 28 | Drift: 0.1072 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 30 | Drift: 0.1072 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 31 | Drift: 0.1030 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 32 | Drift: 0.0908 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 33 | Drift: 0.1189 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 35 | Drift: 0.0780 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 37 | Drift: 0.1015 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_0 | Token Index: 38 | Drift: 0.0884 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 7 | Drift: 0.0801 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 12 | Drift: 0.0907 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 13 | Drift: 0.1096 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 14 | Drift: 0.0754 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 17 | Drift: 0.0809 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 22 | Drift: 0.1021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 25 | Drift: 0.0796 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 28 | Drift: 0.1127 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 29 | Drift: 0.0905 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 31 | Drift: 0.1209 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 35 | Drift: 0.0860 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 37 | Drift: 0.0840 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 39 | Drift: 0.0883 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 43 | Drift: 0.0807 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 45 | Drift: 0.0883 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 46 | Drift: 0.1004 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 47 | Drift: 0.0761 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 48 | Drift: 0.1089 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 49 | Drift: 0.0868 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 52 | Drift: 0.0925 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 54 | Drift: 0.0795 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 58 | Drift: 0.0784 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 59 | Drift: 0.1088 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 60 | Drift: 0.0969 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 61 | Drift: 0.0834 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 65 | Drift: 0.1021 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 66 | Drift: 0.0947 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 67 | Drift: 0.1097 | Teacher: Llama-3.2-11B
  [ALERT] [HANDOFF] alf_v_1 | Token Index: 68 | Drift: 0.0934 | Teacher: Llama-3.2-11B
[PHASE 1] Unloading Model: llava-v1.6-7b
Teacher VLM unloaded from CPU.
[LLaVA-1.6-7B] Model and Oracle unloaded.

============================================================
=== PHASE 1 COMPLETE ===
============================================================
[W301 00:59:24.327381648 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())

Global Progress:   0%|          | 0/24 [00:00<?, ?sample/s]/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A

Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.04s/it][A

Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.25s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.22s/it]


 qwen2.5-vl-3b : pope:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:   4%|▍         | 1/24 [00:06<02:31,  6.59s/sample]

 qwen2.5-vl-3b : pope:  50%|█████     | 1/2 [00:00<00:00,  2.44it/s][A
Global Progress:   8%|▊         | 2/24 [00:06<01:04,  2.91s/sample]

 qwen2.5-vl-3b : pope: 100%|██████████| 2/2 [00:00<00:00,  2.72it/s][A

                                                                    [A

 qwen2.5-vl-3b : vqav2:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  12%|█▎        | 3/24 [00:07<00:37,  1.77s/sample]

 qwen2.5-vl-3b : vqav2:  50%|█████     | 1/2 [00:00<00:00,  2.41it/s][A
Global Progress:  17%|█▋        | 4/24 [00:07<00:23,  1.18s/sample]

 qwen2.5-vl-3b : vqav2: 100%|██████████| 2/2 [00:00<00:00,  3.00it/s][A

                                                                     [A

 qwen2.5-vl-3b : mathvista:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  21%|██        | 5/24 [00:08<00:17,  1.10sample/s]

 qwen2.5-vl-3b : mathvista:  50%|█████     | 1/2 [00:00<00:00,  2.38it/s][A
Global Progress:  25%|██▌       | 6/24 [00:09<00:18,  1.05s/sample]

 qwen2.5-vl-3b : mathvista: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s][A

                                                                         [A

 qwen2.5-vl-3b : alfworld:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  29%|██▉       | 7/24 [00:19<01:07,  3.97s/sample]

 qwen2.5-vl-3b : alfworld:  50%|█████     | 1/2 [00:09<00:09,  9.99s/it][A
Global Progress:  33%|███▎      | 8/24 [00:26<01:20,  5.02s/sample]

 qwen2.5-vl-3b : alfworld: 100%|██████████| 2/2 [00:17<00:00,  8.39s/it][A

                                                                        [A/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
/home/cse-sdpl/research/hf_cache/modules/transformers_modules/phi4_multimodal/speech_conformer_encoder.py:2774: FutureWarning: Please specify CheckpointImpl.NO_REENTRANT as CheckpointImpl.REENTRANT will soon be removed as the default and eventually deprecated.
  lambda i: encoder_checkpoint_wrapper(
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A

Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it][A

Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.66s/it][A

Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.90s/it][A
Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.23s/it]
/home/cse-sdpl/miniconda3/envs/acc_bench_env/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
2026-03-01 01:00:09,086 - _logger.py - transformers_modules.phi4_multimodal.modeling_phi4mm - WARNING - We detected that you are passing `past_key_values` as a tuple of tuples. This is deprecated and will be removed in v4.47. Please convert your cache or use an appropriate `Cache` class (https://huggingface.co/docs/transformers/kv_cache#legacy-cache-format)


 phi-4-multimodal : pope:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  38%|███▊      | 9/24 [00:55<03:07, 12.48s/sample]

 phi-4-multimodal : pope:  50%|█████     | 1/2 [00:11<00:11, 11.48s/it][A
Global Progress:  42%|████▏     | 10/24 [01:06<02:50, 12.15s/sample]

 phi-4-multimodal : pope: 100%|██████████| 2/2 [00:22<00:00, 11.45s/it][A

                                                                       [A

 phi-4-multimodal : vqav2:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  46%|████▌     | 11/24 [01:18<02:37, 12.09s/sample]

 phi-4-multimodal : vqav2:  50%|█████     | 1/2 [00:11<00:11, 11.93s/it][A
Global Progress:  50%|█████     | 12/24 [01:30<02:23, 11.97s/sample]

 phi-4-multimodal : vqav2: 100%|██████████| 2/2 [00:23<00:00, 11.80s/it][A

                                                                        [A

 phi-4-multimodal : mathvista:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  54%|█████▍    | 13/24 [01:49<02:36, 14.21s/sample]

 phi-4-multimodal : mathvista:  50%|█████     | 1/2 [00:19<00:19, 19.35s/it][A
Global Progress:  58%|█████▊    | 14/24 [02:06<02:27, 14.77s/sample]

 phi-4-multimodal : mathvista: 100%|██████████| 2/2 [00:35<00:00, 17.43s/it][A

                                                                            [A

 phi-4-multimodal : alfworld:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  62%|██████▎   | 15/24 [02:16<02:00, 13.35s/sample]

 phi-4-multimodal : alfworld:  50%|█████     | 1/2 [00:10<00:10, 10.04s/it][A
Global Progress:  67%|██████▋   | 16/24 [02:26<01:40, 12.53s/sample]

 phi-4-multimodal : alfworld: 100%|██████████| 2/2 [00:20<00:00, 10.39s/it][A

                                                                           [A

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A

Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.71s/it][A

Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:05,  5.05s/it][A

Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  5.45s/it][A
Loading checkpoint shards: 100%|██████████| 3/3 [00:15<00:00,  5.21s/it]
<frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute


 llava-v1.6-7b : pope:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  71%|███████   | 17/24 [02:50<01:52, 16.02s/sample]

 llava-v1.6-7b : pope:  50%|█████     | 1/2 [00:02<00:02,  2.07s/it][A
Global Progress:  75%|███████▌  | 18/24 [02:53<01:12, 12.08s/sample]

 llava-v1.6-7b : pope: 100%|██████████| 2/2 [00:05<00:00,  2.58s/it][A

                                                                    [A

 llava-v1.6-7b : vqav2:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  79%|███████▉  | 19/24 [02:55<00:44,  8.96s/sample]

 llava-v1.6-7b : vqav2:  50%|█████     | 1/2 [00:01<00:01,  1.67s/it][A
Global Progress:  83%|████████▎ | 20/24 [02:58<00:29,  7.27s/sample]

 llava-v1.6-7b : vqav2: 100%|██████████| 2/2 [00:04<00:00,  2.64s/it][A

                                                                     [A

 llava-v1.6-7b : mathvista:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  88%|████████▊ | 21/24 [03:00<00:17,  5.76s/sample]

 llava-v1.6-7b : mathvista:  50%|█████     | 1/2 [00:02<00:02,  2.25s/it][A
Global Progress:  92%|█████████▏| 22/24 [03:05<00:10,  5.33s/sample]

 llava-v1.6-7b : mathvista: 100%|██████████| 2/2 [00:06<00:00,  3.47s/it][A

                                                                         [A

 llava-v1.6-7b : alfworld:   0%|          | 0/2 [00:00<?, ?it/s][A
Global Progress:  96%|█████████▌| 23/24 [03:06<00:04,  4.09s/sample]

 llava-v1.6-7b : alfworld:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it][A
Global Progress: 100%|██████████| 24/24 [03:08<00:00,  3.48s/sample]

 llava-v1.6-7b : alfworld: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it][A

                                                                        [A
Global Progress: 100%|██████████| 24/24 [03:14<00:00,  8.08s/sample]
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute


